// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
GetTextureHandle__15CTextureManagerFPci = 0x00131250; // type:func allow_duplicated:True size:0x34 absolute:True
GetTexture__15CTextureManagerFi = 0x00131290; // type:func allow_duplicated:True size:0x40 absolute:True
GetTexture__15CTextureManagerFPci = 0x001312d0; // type:func allow_duplicated:True size:0x50 absolute:True
SearchTexture__15CTextureManagerFPc = 0x00131320; // type:func allow_duplicated:True size:0x84 absolute:True
EnterTexture__15CTextureManagerFiPcPUciiiPUciiPUcPUcPUcUli = 0x001313b0; // type:func allow_duplicated:True size:0x7ac absolute:True
EnterTextureEX__15CTextureManagerFiPcPUciiiPUciiPUcPUcPUcUli = 0x00131b60; // type:func allow_duplicated:True size:0x57c absolute:True
EnterFixTexture__15CTextureManagerFPcPUciiiPUciiPUcPUcPUcUli = 0x001320e0; // type:func allow_duplicated:True size:0x848 absolute:True
EnterFixTextureZ__15CTextureManagerFPUc = 0x00132930; // type:func allow_duplicated:True size:0x264 absolute:True
EnterIMGFile__15CTextureManagerFPUciii = 0x00132ba0; // type:func allow_duplicated:True size:0x2e4 absolute:True
LoadImage__FPUiiiiP1iiiii = 0x00132e90; // type:func allow_duplicated:True size:0x1d4 absolute:True
ReloadTexture__15CTextureManagerFP13sceVif1Packeti = 0x00133070; // type:func allow_duplicated:True size:0x510 absolute:True
BeginEnterTextureBlock__15CTextureManagerFi = 0x00133580; // type:func allow_duplicated:True size:0x98 absolute:True
EndEnterTextureBlock__15CTextureManagerFi = 0x00133620; // type:func allow_duplicated:True size:0xd4 absolute:True
DeleteTextureBlock__15CTextureManagerFi = 0x00133700; // type:func allow_duplicated:True size:0xec absolute:True
CleanUpBuffer__15CTextureManagerFv = 0x001337f0; // type:func allow_duplicated:True size:0x268 absolute:True
CleanUpTextureList__15CTextureManagerFv = 0x00133a60; // type:func allow_duplicated:True size:0xe4 absolute:True
GetStr__FPcPc = 0x00133b50; // type:func allow_duplicated:True size:0x5c absolute:True
GetDummyInfo__FPcPcPiPiPi = 0x00133bb0; // type:func allow_duplicated:True size:0x180 absolute:True
LoadTextureBlock__15CTextureManagerFiPUi = 0x00133d30; // type:func allow_duplicated:True size:0x28 absolute:True
LoadTextureBlock__15CTextureManagerFiP16LOADTEXTURE_INFOPUi = 0x00133d60; // type:func allow_duplicated:True size:0x1c0 absolute:True
LoadTextureBlock__15CTextureManagerFiP17LOADTEXTURE_INFO2 = 0x00133f20; // type:func allow_duplicated:True size:0x194 absolute:True
LoadTextureBlockEX__15CTextureManagerFiP17LOADTEXTURE_INFO2 = 0x001340c0; // type:func allow_duplicated:True size:0x194 absolute:True
EnterTextureFile__15CTextureManagerFP16LOADTEXTURE_INFO = 0x00134260; // type:func allow_duplicated:True size:0x10 absolute:True
PageConv8to32__FiiPUcPUc = 0x00134270; // type:func allow_duplicated:True size:0x214 absolute:True
BlockConv8to32__FPUcPUc = 0x00134490; // type:func allow_duplicated:True size:0x9c absolute:True
Conv8to32__FiiPUcPUc = 0x00134530; // type:func allow_duplicated:True size:0x218 absolute:True
print_buff_info__15CTextureManagerFv = 0x00134750; // type:func allow_duplicated:True size:0x8 absolute:True
SetTextureInfo__FP8CTexturePcP8TM2_head = 0x00134760; // type:func allow_duplicated:True size:0x32c absolute:True
SetTextureInfo__FP8CTexturePcPUc = 0x00134a90; // type:func allow_duplicated:True size:0xb8 absolute:True
Initialize__7CVisualFv = 0x00134b50; // type:func allow_duplicated:True size:0x10 absolute:True
__ct__7CVisualFv = 0x00134b60; // type:func allow_duplicated:True size:0x44 absolute:True
RemakeData__10CVisualVu1FPUi = 0x00134bb0; // type:func allow_duplicated:True size:0xc absolute:True
DrawVu1__10CVisualVu1FP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00134bc0; // type:func allow_duplicated:True size:0xc4 absolute:True
SetShadowData__FPUiPA4_f = 0x00134c90; // type:func allow_duplicated:True size:0xa4 absolute:True
SetMaterial__FPUiP12MDT_MATERIAL = 0x00134d40; // type:func allow_duplicated:True size:0x74 absolute:True
SetTEX0__FPUiUlUl = 0x00134dc0; // type:func allow_duplicated:True size:0xfc absolute:True
Initialize__10CVisualVu1Fv = 0x00134ec0; // type:func allow_duplicated:True size:0x3c absolute:True
__ct__10CVisualVu1Fv = 0x00134f00; // type:func allow_duplicated:True size:0x50 absolute:True
SetMDTDataAddress__13CVisualMDTVu1FPUi = 0x00134f50; // type:func allow_duplicated:True size:0xc absolute:True
GetMDTDataAddress__13CVisualMDTVu1Fv = 0x00134f60; // type:func allow_duplicated:True size:0xc absolute:True
Initialize__13CVisualMDTVu1Fv = 0x00134f70; // type:func allow_duplicated:True size:0x3c absolute:True
__ct__13CVisualMDTVu1Fv = 0x00134fb0; // type:func allow_duplicated:True size:0x48 absolute:True
DrawVu1__10CVisualVu1FPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00135000; // type:func allow_duplicated:True size:0x964 absolute:True
SetVuData__FiP1PUiP1P1P1P1i = 0x00135970; // type:func allow_duplicated:True size:0x130 absolute:True
CreateVUdataFromMDT__10CVisualVu1FPUiPUiii = 0x00135aa0; // type:func allow_duplicated:True size:0x3a8 absolute:True
CreateVUdataFromMDTRemake__10CVisualVu1FPUiPUii = 0x00135e50; // type:func allow_duplicated:True size:0x288 absolute:True
DrawVu1__13CVisualMDTVu1FPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x001360e0; // type:func allow_duplicated:True size:0x120 absolute:True
DrawVu1__13CVisualMDTVu1FP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00136200; // type:func allow_duplicated:True size:0x34 absolute:True
RemakeData__13CVisualMDTVu1FPUi = 0x00136240; // type:func allow_duplicated:True size:0x4c absolute:True
DrawVu1__13CVisualShadowFPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00136290; // type:func allow_duplicated:True size:0x14c absolute:True
DrawVu1__13CVisualShadowFP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x001363e0; // type:func allow_duplicated:True size:0x144 absolute:True
CreateVUdataShadow__13CVisualShadowFPUiPUi = 0x00136530; // type:func allow_duplicated:True size:0x304 absolute:True
RemakeData__13CVisualShadowFPUi = 0x00136840; // type:func allow_duplicated:True size:0x48 absolute:True
CreateVUdataShadowCLIP__13CVisualShadowFPUiPUiP10RenderInfoPA4_f = 0x00136890; // type:func allow_duplicated:True size:0xb48 absolute:True
zcross__FfPfPfPf = 0x001373e0; // type:func allow_duplicated:True size:0x5c absolute:True
scissior__FPA4_fPA4_fPA4_ff = 0x00137440; // type:func allow_duplicated:True size:0xa38 absolute:True
SetMDTDataAddress__10CVisualVu1FPUi = 0x00137e80; // type:func allow_duplicated:True size:0x8 absolute:True
GetMDTDataAddress__10CVisualVu1Fv = 0x00137e90; // type:func allow_duplicated:True size:0xc absolute:True
ClearPointLight__10CCharacterFv = 0x00137ea0; // type:func allow_duplicated:True size:0x40 absolute:True
SetPointLight__10CCharacterFPfffffff = 0x00137ee0; // type:func allow_duplicated:True size:0x108 absolute:True
InitializeTexAnime__10CCharacterFP13CTexAnimeDatai = 0x00137ff0; // type:func allow_duplicated:True size:0x24 absolute:True
ClearTexAnime__10CCharacterFv = 0x00138020; // type:func allow_duplicated:True size:0x24 absolute:True
TextureAnime__10CCharacterFi = 0x00138050; // type:func allow_duplicated:True size:0x24 absolute:True
TexAnimeOn__10CCharacterFi = 0x00138080; // type:func allow_duplicated:True size:0x24 absolute:True
TexAnimeOff__10CCharacterFi = 0x001380b0; // type:func allow_duplicated:True size:0x24 absolute:True
SetFootSound__10CCharacterFffi = 0x001380e0; // type:func allow_duplicated:True size:0x128 absolute:True
SetFootSoundID__10CCharacterFi = 0x00138210; // type:func allow_duplicated:True size:0xc absolute:True
FootSoundEnable__10CCharacterFi = 0x00138220; // type:func allow_duplicated:True size:0xc absolute:True
EventEnable__10CCharacterFi = 0x00138230; // type:func allow_duplicated:True size:0xc absolute:True
SetEvent__10CCharacterFfiii = 0x00138240; // type:func allow_duplicated:True size:0xb4 absolute:True
ClearEvent__10CCharacterFi = 0x00138300; // type:func allow_duplicated:True size:0x68 absolute:True
SetMotionCamera__10CCharacterFP7CCamera = 0x00138370; // type:func allow_duplicated:True size:0x3c absolute:True
GetMotionParam__10CCharacterFiPiPiPiPi = 0x001383b0; // type:func allow_duplicated:True size:0xb4 absolute:True
GetMotionInfo__10CCharacterFi = 0x00138470; // type:func allow_duplicated:True size:0x68 absolute:True
GetNowTime__10CCharacterFv = 0x001384e0; // type:func allow_duplicated:True size:0x4c absolute:True
Step__10CCharacterFv = 0x00138530; // type:func allow_duplicated:True size:0x75c absolute:True
ShadowStep__10CCharacterFv = 0x00138c90; // type:func allow_duplicated:True size:0x1b8 absolute:True
ClothStep__10CCharacterFi = 0x00138e50; // type:func allow_duplicated:True size:0x11c absolute:True
ClothFloor__10CCharacterFi = 0x00138f70; // type:func allow_duplicated:True size:0x40 absolute:True
SetPosition__10CCharacterFfff = 0x00138fb0; // type:func allow_duplicated:True size:0x90 absolute:True
GetWorldPosition__10CCharacterFPf = 0x00139040; // type:func allow_duplicated:True size:0x68 absolute:True
GetPosition__10CCharacterFPf = 0x001390b0; // type:func allow_duplicated:True size:0x2c absolute:True
SetPosition__10CCharacterFPf = 0x001390e0; // type:func allow_duplicated:True size:0x2c absolute:True
SetPosition__10CCharacterF11CVector3_f_ = 0x00139110; // type:func allow_duplicated:True size:0x38 absolute:True
SetRotation__10CCharacterFfff = 0x00139150; // type:func allow_duplicated:True size:0x90 absolute:True
SetRotation__10CCharacterFPf = 0x001391e0; // type:func allow_duplicated:True size:0x2c absolute:True
SetRotation__10CCharacterF11CVector3_f_ = 0x00139210; // type:func allow_duplicated:True size:0x38 absolute:True
SetScale__10CCharacterFfff = 0x00139250; // type:func allow_duplicated:True size:0x90 absolute:True
SetScale__10CCharacterFPf = 0x001392e0; // type:func allow_duplicated:True size:0x2c absolute:True
Draw__10CCharacterFv = 0x00139310; // type:func allow_duplicated:True size:0x3e8 absolute:True
DrawShadow__10CCharacterFv = 0x00139700; // type:func allow_duplicated:True size:0xe4 absolute:True
LoadPackData__10CCharacterFPUiPcP14CDataAlloc2_1_P14CDataAlloc2_1_ = 0x001397f0; // type:func allow_duplicated:True size:0x30 absolute:True
LoadPackData__10CCharacterFPUiPcP14CDataAlloc2_1_P14CDataAlloc2_1_P14CDataAlloc2_1_ = 0x00139820; // type:func allow_duplicated:True size:0x30 absolute:True
LoadPackData2__10CCharacterFPUiPcP14CDataAlloc2_1_iP14CDataAlloc2_1_i = 0x00139850; // type:func allow_duplicated:True size:0x3c absolute:True
LoadPackData3__10CCharacterFPUiPcP14CDataAlloc2_1_iP14CDataAlloc2_1_ii = 0x00139890; // type:func allow_duplicated:True size:0x40 absolute:True
DeleteExtendTexture__10CCharacterFi = 0x001398d0; // type:func allow_duplicated:True size:0xb8 absolute:True
DeleteExtendMotion__10CCharacterFv = 0x00139990; // type:func allow_duplicated:True size:0x40 absolute:True
Initialize__10CCharacterFv = 0x001399d0; // type:func allow_duplicated:True size:0x2c8 absolute:True
Draw__10CMainCharaFv = 0x00139ca0; // type:func allow_duplicated:True size:0x20 absolute:True
Initialize__10CMainCharaFv = 0x00139cc0; // type:func allow_duplicated:True size:0x48 absolute:True
ReadInfo__FP10CCharacterPUiPcP14CDataAlloc2_1_P14CDataAlloc2_1_P14CDataAlloc2_1_iP14CDataAlloc2_1_ii = 0x00139d10; // type:func allow_duplicated:True size:0x258 absolute:True
CommandVERTEX_ANIME__FPPv = 0x00139f70; // type:func allow_duplicated:True size:0x14 absolute:True
CommandSHADOW_VERTEX_ANIME__FPPv = 0x00139f90; // type:func allow_duplicated:True size:0x14 absolute:True
CommandMODEL__FPPv = 0x00139fb0; // type:func allow_duplicated:True size:0x1d8 absolute:True
CommandSHADOW_MODEL__FPPv = 0x0013a190; // type:func allow_duplicated:True size:0x9c absolute:True
CommandMOTION__FPPv = 0x0013a230; // type:func allow_duplicated:True size:0x1f0 absolute:True
CommandSHADOW_MOTION__FPPv = 0x0013a420; // type:func allow_duplicated:True size:0x1ec absolute:True
CommandKEY_START__FPPv = 0x0013a610; // type:func allow_duplicated:True size:0x48 absolute:True
CommandKEY__FPPv = 0x0013a660; // type:func allow_duplicated:True size:0x74 absolute:True
CommandMOTION_END__FPPv = 0x0013a6e0; // type:func allow_duplicated:True size:0x158 absolute:True
CommandCLOTH__FPPv = 0x0013a840; // type:func allow_duplicated:True size:0x90 absolute:True
CommandBODY_SIZE__FPPv = 0x0013a8d0; // type:func allow_duplicated:True size:0x38 absolute:True
CommandALLOC_MDT__FPPv = 0x0013a910; // type:func allow_duplicated:True size:0x50 absolute:True
CommandALLOC_DBUFF__FPPv = 0x0013a960; // type:func allow_duplicated:True size:0x50 absolute:True
CommandALLOC_SHADOW_MDT__FPPv = 0x0013a9b0; // type:func allow_duplicated:True size:0x50 absolute:True
CommandALLOC_SHADOW_DBUFF__FPPv = 0x0013aa00; // type:func allow_duplicated:True size:0x50 absolute:True
CommandIMG__FPPv = 0x0013aa50; // type:func allow_duplicated:True size:0xb8 absolute:True
CommandIMG_END__FPPv = 0x0013ab10; // type:func allow_duplicated:True size:0x138 absolute:True
CommandFOOT__FPPv = 0x0013ac50; // type:func allow_duplicated:True size:0x38 absolute:True
CommandEVENT__FPPv = 0x0013ac90; // type:func allow_duplicated:True size:0x48 absolute:True
GetArg__FR9input_strPiPPv = 0x0013ace0; // type:func allow_duplicated:True size:0x338 absolute:True
SearchCommand__FR9input_strPi = 0x0013b020; // type:func allow_duplicated:True size:0x14c absolute:True
SkipSpace__FR9input_str = 0x0013b170; // type:func allow_duplicated:True size:0x94 absolute:True
CheckChar__Fc = 0x0013b210; // type:func allow_duplicated:True size:0x60 absolute:True
PreProcess__FR9input_str = 0x0013b270; // type:func allow_duplicated:True size:0x11c absolute:True
StopCloth__10CCharacterFi = 0x0013b390; // type:func allow_duplicated:True size:0x44 absolute:True
StretchBind2__FPfPfPf = 0x0013b3e0; // type:func allow_duplicated:True size:0x64 absolute:True
vuabs__FPf = 0x0013b450; // type:func allow_duplicated:True size:0x30 absolute:True
SetDir__5CWindFPf = 0x0013b480; // type:func allow_duplicated:True size:0x24 absolute:True
SetVelocity__5CWindFf = 0x0013b4b0; // type:func allow_duplicated:True size:0xc absolute:True
GetWind__5CWindFPf = 0x0013b4c0; // type:func allow_duplicated:True size:0x30 absolute:True
GetWindNoise__5CWindFPf = 0x0013b4f0; // type:func allow_duplicated:True size:0x38 absolute:True
Step__5CWindFv = 0x0013b530; // type:func allow_duplicated:True size:0xac absolute:True
__ct__5CWindFv = 0x0013b5e0; // type:func allow_duplicated:True size:0x54 absolute:True
Draw__6CClothFv = 0x0013b640; // type:func allow_duplicated:True size:0x160 absolute:True
Clear__6CClothFv = 0x0013b7a0; // type:func allow_duplicated:True size:0x100 absolute:True
Step__6CClothFi = 0x0013b8a0; // type:func allow_duplicated:True size:0xbcc absolute:True
DrawVu1__6CClothFPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x0013c470; // type:func allow_duplicated:True size:0xc0 absolute:True
DrawVu1__6CClothFP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x0013c530; // type:func allow_duplicated:True size:0xc0 absolute:True
CreateVUData__6CClothFPUi = 0x0013c5f0; // type:func allow_duplicated:True size:0x3b8 absolute:True
InitParam__6CClothFv = 0x0013c9b0; // type:func allow_duplicated:True size:0x1c0 absolute:True
__ct__6CClothFiif = 0x0013cb70; // type:func allow_duplicated:True size:0x78 absolute:True
Initialize__6CClothFP14CDataAlloc2_1_ = 0x0013cbf0; // type:func allow_duplicated:True size:0x458 absolute:True
Initialize__6CClothFP10MDT_HEADERP14CDataAlloc2_1_ = 0x0013d050; // type:func allow_duplicated:True size:0x200 absolute:True
InCheck__6CBoundFPfPf = 0x0013d250; // type:func allow_duplicated:True size:0x268 absolute:True
SetDir__6CBoundFP6CFramePfPfPfff = 0x0013d4c0; // type:func allow_duplicated:True size:0x100 absolute:True
ChangeDir__6CBoundFPfPfPf = 0x0013d5c0; // type:func allow_duplicated:True size:0x68 absolute:True
UpDateDir__6CBoundFv = 0x0013d630; // type:func allow_duplicated:True size:0x208 absolute:True
SetDir__6CBoundFPfPf = 0x0013d840; // type:func allow_duplicated:True size:0x60 absolute:True
SetDir__6CBoundFPf = 0x0013d8a0; // type:func allow_duplicated:True size:0x148 absolute:True
UpDateDirPos__6CBoundFv = 0x0013d9f0; // type:func allow_duplicated:True size:0x27c absolute:True
UpDate__6CBoundFv = 0x0013dc70; // type:func allow_duplicated:True size:0x74 absolute:True
InitParam__6CBoundFv = 0x0013dcf0; // type:func allow_duplicated:True size:0x7c absolute:True
__ct__6CBoundFfff = 0x0013dd70; // type:func allow_duplicated:True size:0x11c absolute:True
Sizeof__6CBoundFv = 0x0013de90; // type:func allow_duplicated:True size:0xc absolute:True
openGiftag__FP13sceVif1Packet = 0x0013dea0; // type:func allow_duplicated:True size:0x58 absolute:True
closeGiftag__FP13sceVif1Packet = 0x0013df00; // type:func allow_duplicated:True size:0x38 absolute:True
Draw__10CDebugFontFv = 0x0013df40; // type:func allow_duplicated:True size:0x59c absolute:True
SearchPTS__FPUiPc = 0x0013e4e0; // type:func allow_duplicated:True size:0xd8 absolute:True
SearchPTS__FPUii = 0x0013e5c0; // type:func allow_duplicated:True size:0x50 absolute:True
FadeOutStart__9CDispCtrlFf = 0x0013e610; // type:func allow_duplicated:True size:0x18 absolute:True
FadeInStart__9CDispCtrlFf = 0x0013e630; // type:func allow_duplicated:True size:0x1c absolute:True
FadeInit__9CDispCtrlFf = 0x0013e650; // type:func allow_duplicated:True size:0x14 absolute:True
GetRate__9CDispCtrlFv = 0x0013e670; // type:func allow_duplicated:True size:0xc absolute:True
FadeOut__9CDispCtrlFP13sceVif1Packet = 0x0013e680; // type:func allow_duplicated:True size:0x168 absolute:True
FadeIn__9CDispCtrlFP13sceVif1Packet = 0x0013e7f0; // type:func allow_duplicated:True size:0x160 absolute:True
copy_data_head__FP11DATA_HEADERP16DATA_HEADER_READ = 0x0013e950; // type:func allow_duplicated:True size:0x30 absolute:True
SearchFile__FPc = 0x0013e980; // type:func allow_duplicated:True size:0xc8 absolute:True
InitReadBG__Fv = 0x0013ea50; // type:func allow_duplicated:True size:0x54 absolute:True
LoadFileBG__FPcP1Pi = 0x0013eab0; // type:func allow_duplicated:True size:0x1b0 absolute:True
GetReadBGFile__Fi = 0x0013ec60; // type:func allow_duplicated:True size:0x58 absolute:True
StartReadBG__Fv = 0x0013ecc0; // type:func allow_duplicated:True size:0x20 absolute:True
ReadBG__Fv = 0x0013ece0; // type:func allow_duplicated:True size:0x148 absolute:True
ReadBGSync__Fv = 0x0013ee30; // type:func allow_duplicated:True size:0x88 absolute:True
BreakReadBG__Fv = 0x0013eec0; // type:func allow_duplicated:True size:0x28 absolute:True
search_tree__FP9NAME_TREEPc = 0x0013eef0; // type:func allow_duplicated:True size:0x90 absolute:True
add_tree__FP9NAME_TREEP9NAME_TREE = 0x0013ef80; // type:func allow_duplicated:True size:0x44 absolute:True
create_word_tree__FPciPc = 0x0013efd0; // type:func allow_duplicated:True size:0x238 absolute:True
InitCDFile__Fv = 0x0013f210; // type:func allow_duplicated:True size:0x13c absolute:True
InitMemoryFile__Fv = 0x0013f350; // type:func allow_duplicated:True size:0x8 absolute:True
LoadFile__FPcPvPi = 0x0013f360; // type:func allow_duplicated:True size:0x6c absolute:True
LoadFile2__FPcPvPii = 0x0013f3d0; // type:func allow_duplicated:True size:0x188 absolute:True
CDRead__FPcPUiPi = 0x0013f560; // type:func allow_duplicated:True size:0xc0 absolute:True
WriteFile__FPcPvi = 0x0013f620; // type:func allow_duplicated:True size:0x80 absolute:True
LoadPackFile__FPcPUiPi = 0x0013f6a0; // type:func allow_duplicated:True size:0x44 absolute:True
GetPackFile__FPcPi = 0x0013f6f0; // type:func allow_duplicated:True size:0x30 absolute:True
GetPackFile__FPUiPcPi = 0x0013f720; // type:func allow_duplicated:True size:0xd8 absolute:True
GetPackFile__FPUiiPPcPi = 0x0013f800; // type:func allow_duplicated:True size:0x70 absolute:True
GetPackFileExt__FPUiPcPPUiiPiPPc = 0x0013f870; // type:func allow_duplicated:True size:0x148 absolute:True
InitCloth__FP9CFrameVu1R9input_strP14CDataAlloc2_1_ = 0x0013f9c0; // type:func allow_duplicated:True size:0x1b4 absolute:True
CommandSIZE__FPPv = 0x0013fb80; // type:func allow_duplicated:True size:0x60 absolute:True
CommandFRAME__FPPv = 0x0013fbe0; // type:func allow_duplicated:True size:0x7c absolute:True
CommandNORMAL__FPPv = 0x0013fc60; // type:func allow_duplicated:True size:0x18 absolute:True
CommandFOLLOW__FPPv = 0x0013fc80; // type:func allow_duplicated:True size:0x38 absolute:True
CommandK__FPPv = 0x0013fcc0; // type:func allow_duplicated:True size:0x38 absolute:True
CommandWINDEFFECT__FPPv = 0x0013fd00; // type:func allow_duplicated:True size:0x18 absolute:True
CommandGRAVITY__FPPv = 0x0013fd20; // type:func allow_duplicated:True size:0x38 absolute:True
CommandPOLYDIVE__FPPv = 0x0013fd60; // type:func allow_duplicated:True size:0x50 absolute:True
CommandBOUND__FPPv = 0x0013fdb0; // type:func allow_duplicated:True size:0x24c absolute:True
GetArg__FR9input_strPiPPv__2 = 0x00140000; // type:func allow_duplicated:True size:0x320 absolute:True
SearchCommand__FR9input_strPi__2 = 0x00140320; // type:func allow_duplicated:True size:0x144 absolute:True
SkipSpace__FR9input_str__2 = 0x00140470; // type:func allow_duplicated:True size:0x94 absolute:True
CheckChar__Fc__2 = 0x00140510; // type:func allow_duplicated:True size:0x60 absolute:True
keyCtrl__FffP11MOTION_INFO = 0x00140570; // type:func allow_duplicated:True size:0xf0 absolute:True
MoveImageTest__FP13sceVif1PacketiiiRC8CRect_i_iiiiii = 0x00140660; // type:func allow_duplicated:True size:0x1a4 absolute:True
unitRotation__FP9CFrameVu1f = 0x00140810; // type:func allow_duplicated:True size:0x28c absolute:True
LoadOverlay__Fi = 0x00140aa0; // type:func allow_duplicated:True size:0xe4 absolute:True
init_all__Fv = 0x00140b90; // type:func allow_duplicated:True size:0x210 absolute:True
SetEnv__FP13sceVif1Packet = 0x00140da0; // type:func allow_duplicated:True size:0xe4 absolute:True
LoadSndTxt__Fv = 0x00140e90; // type:func allow_duplicated:True size:0x90 absolute:True
PlayTimeCountFlag__Fi = 0x00140f20; // type:func allow_duplicated:True size:0xc absolute:True
PlayTimeCount__Fi = 0x00140f30; // type:func allow_duplicated:True size:0x34 absolute:True
LoadSystemMessage__Fv = 0x00140f70; // type:func allow_duplicated:True size:0x108 absolute:True
initialize_data__Fv = 0x00141080; // type:func allow_duplicated:True size:0x30 absolute:True
main = 0x001410b0; // type:func allow_duplicated:True size:0xc78 absolute:True
MapJump__Fii = 0x00141d30; // type:func allow_duplicated:True size:0x10 absolute:True
MenuInit__Fv = 0x00141d40; // type:func allow_duplicated:True size:0x118 absolute:True
MenuLoop__Fv = 0x00141e60; // type:func allow_duplicated:True size:0x940 absolute:True
MemCheckInit__Fv = 0x001427a0; // type:func allow_duplicated:True size:0xe0 absolute:True
MemCheckLoop__Fv = 0x00142880; // type:func allow_duplicated:True size:0x280 absolute:True
InitSave__Fv = 0x00142b00; // type:func allow_duplicated:True size:0x110 absolute:True
LoopSave__Fv = 0x00142c10; // type:func allow_duplicated:True size:0x3c absolute:True
TrialEndInit__Fv = 0x00142c50; // type:func allow_duplicated:True size:0x8 absolute:True
TrialEndLoop__Fv = 0x00142c60; // type:func allow_duplicated:True size:0xc absolute:True
TrialStart__Fv = 0x00142c70; // type:func allow_duplicated:True size:0x8 absolute:True
CheckTrialEnd__Fv = 0x00142c80; // type:func allow_duplicated:True size:0xc absolute:True
__as__13MAP_NPC_MODELFRC13MAP_NPC_MODEL = 0x00142c90; // type:func allow_duplicated:True size:0x104 absolute:True
__as__10CCharacterFRC10CCharacter = 0x00142da0; // type:func allow_duplicated:True size:0x43c absolute:True
__as__7CObjectFRC7CObject = 0x001431e0; // type:func allow_duplicated:True size:0x74 absolute:True
__as__6CWaterFR6CWater = 0x00143260; // type:func allow_duplicated:True size:0xf4 absolute:True
__as__14CVisualPolyVu1FRC14CVisualPolyVu1 = 0x00143360; // type:func allow_duplicated:True size:0x30 absolute:True
__as__10CVisualVu1FRC10CVisualVu1 = 0x00143390; // type:func allow_duplicated:True size:0x5c absolute:True
__as__7CVisualFRC7CVisual = 0x001433f0; // type:func allow_duplicated:True size:0x1c absolute:True
__ct__12CategoryAttrFv = 0x00143410; // type:func allow_duplicated:True size:0x30 absolute:True
Initialize__12CategoryAttrFv = 0x00143440; // type:func allow_duplicated:True size:0x1c absolute:True
__ct__11CBombEffectFv = 0x00143460; // type:func allow_duplicated:True size:0x30 absolute:True
Initialize__11CBombEffectFv = 0x00143490; // type:func allow_duplicated:True size:0x30 absolute:True
__ct__10CMajinBeemFv = 0x001434c0; // type:func allow_duplicated:True size:0x30 absolute:True
Initialize__10CMajinBeemFv = 0x001434f0; // type:func allow_duplicated:True size:0x10 absolute:True
__ct__13MAP_NPC_MODELFv = 0x00143500; // type:func allow_duplicated:True size:0x30 absolute:True
__ct__10CCharacterFv = 0x00143530; // type:func allow_duplicated:True size:0xd4 absolute:True
__ct__11MotionParamFv = 0x00143610; // type:func allow_duplicated:True size:0xc absolute:True
__ct__13CTextureAnimeFv = 0x00143620; // type:func allow_duplicated:True size:0x28 absolute:True
__ct__7CObjectFv = 0x00143650; // type:func allow_duplicated:True size:0x28 absolute:True
__ct__12CSHOT_EFFECTFv = 0x00143680; // type:func allow_duplicated:True size:0x54 absolute:True
__ct__8CHitMarkFv = 0x001436e0; // type:func allow_duplicated:True size:0x3c absolute:True
Alloc__18CDataAlloc_1_6000_Fi = 0x00143720; // type:func allow_duplicated:True size:0x68 absolute:True
Align64__18CDataAlloc_1_6000_Fv = 0x00143790; // type:func allow_duplicated:True size:0x90 absolute:True
__ct__14CDataAlloc2_1_Fv = 0x00143820; // type:func allow_duplicated:True size:0x24 absolute:True
__ct__18CDataAlloc_1_6000_Fv = 0x00143850; // type:func allow_duplicated:True size:0x18 absolute:True
SetObject__4CMapFiP9CFrameVu1ii = 0x00143870; // type:func allow_duplicated:True size:0x74 absolute:True
SetObject__4CMapFP9CFrameVu1ii = 0x001438f0; // type:func allow_duplicated:True size:0x84 absolute:True
GetObject__4CMapFi = 0x00143980; // type:func allow_duplicated:True size:0x3c absolute:True
Draw__4CMapFv = 0x001439c0; // type:func allow_duplicated:True size:0xd4 absolute:True
Initialize__4CMapFv = 0x00143aa0; // type:func allow_duplicated:True size:0xac absolute:True
GetMidiState__6CSoundFv = 0x00143b50; // type:func allow_duplicated:True size:0x10 absolute:True
GetSeInfTbl__6CSoundFv = 0x00143b60; // type:func allow_duplicated:True size:0x10 absolute:True
GetSeNo__6CSoundFii = 0x00143b70; // type:func allow_duplicated:True size:0x78 absolute:True
StopVoice__6CSoundFi = 0x00143bf0; // type:func allow_duplicated:True size:0x54 absolute:True
SetReverb__6CSoundFiii = 0x00143c50; // type:func allow_duplicated:True size:0x120 absolute:True
set_spu__Fiiii = 0x00143d70; // type:func allow_duplicated:True size:0x168 absolute:True
TransHdBd__Fiiii = 0x00143ee0; // type:func allow_duplicated:True size:0x1ec absolute:True
LoadSoundFileFromPack__6CSoundFPcPUi = 0x001440d0; // type:func allow_duplicated:True size:0x9b8 absolute:True
