// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True
_ASQ_ROT_MOVE__FP12RS_STACKDATAi = 0x001945b0; // type:func size:0x70 allow_duplicated:True
_ASQ_SET_ROT__FP12RS_STACKDATAi = 0x00194620; // type:func size:0xcc allow_duplicated:True
_ASQ_DELAY_ROT__FP12RS_STACKDATAi = 0x001946f0; // type:func size:0x78 allow_duplicated:True
_ASQ_MOTION_TRG__FP12RS_STACKDATAi = 0x00194770; // type:func size:0x94 allow_duplicated:True
asq_motion_play__FiP12RS_STACKDATAi = 0x00194810; // type:func size:0x110 allow_duplicated:True
_ASQ_MOTION_PLAY__FP12RS_STACKDATAi = 0x00194920; // type:func size:0x30 allow_duplicated:True
_ASQ_MOTION_STOP__FP12RS_STACKDATAi = 0x00194950; // type:func size:0x30 allow_duplicated:True
_ASQ_MOTION_NEXT__FP12RS_STACKDATAi = 0x00194980; // type:func size:0x30 allow_duplicated:True
_ASQ_ANIME_TRG__FP12RS_STACKDATAi = 0x001949b0; // type:func size:0x94 allow_duplicated:True
_ASQ_ANIME__FP12RS_STACKDATAi = 0x00194a50; // type:func size:0x120 allow_duplicated:True
_ASQ_CHECK__FP12RS_STACKDATAi = 0x00194b70; // type:func size:0x74 allow_duplicated:True
_OBJ_ANIME_INIT__FP12RS_STACKDATAi = 0x00194bf0; // type:func size:0x74 allow_duplicated:True
_OBJ_ANIME__FP12RS_STACKDATAi = 0x00194c70; // type:func size:0x29c allow_duplicated:True
_SSET_GAME_FLAG__FP12RS_STACKDATAi = 0x00194f10; // type:func size:0x74 allow_duplicated:True
_SGET_GAME_FLAG__FP12RS_STACKDATAi = 0x00194f90; // type:func size:0x68 allow_duplicated:True
_SSET_GAME_INT_FLAG__FP12RS_STACKDATAi = 0x00195000; // type:func size:0x74 allow_duplicated:True
_SGET_GAME_INT_FLAG__FP12RS_STACKDATAi = 0x00195080; // type:func size:0x68 allow_duplicated:True
_SITEM_GET__FP12RS_STACKDATAi = 0x001950f0; // type:func size:0x68 allow_duplicated:True
_SSET_MAP_FLAG__FP12RS_STACKDATAi = 0x00195160; // type:func size:0x60 allow_duplicated:True
_SGET_MAP_FLAG__FP12RS_STACKDATAi = 0x001951c0; // type:func size:0x54 allow_duplicated:True
_SET_WORK_FLAG__FP12RS_STACKDATAi = 0x00195220; // type:func size:0x54 allow_duplicated:True
_GET_WORK_FLAG__FP12RS_STACKDATAi = 0x00195280; // type:func size:0x4c allow_duplicated:True
_SITEM_CHECK__FP12RS_STACKDATAi = 0x001952d0; // type:func size:0x4c allow_duplicated:True
_SITEM_CHECK_ALL__FP12RS_STACKDATAi = 0x00195320; // type:func size:0x4c allow_duplicated:True
_SGET_DUNGEON_STATUS__FP12RS_STACKDATAi = 0x00195370; // type:func size:0xb8 allow_duplicated:True
_SGET_PARTY_NUM__FP12RS_STACKDATAi = 0x00195430; // type:func size:0x44 allow_duplicated:True
_SSET_PARTY_NUM__FP12RS_STACKDATAi = 0x00195480; // type:func size:0x50 allow_duplicated:True
_SSET_REQUEST_EVENT_FLAG__FP12RS_STACKDATAi = 0x001954d0; // type:func size:0x70 allow_duplicated:True
_SADD_VISIT_MAP__FP12RS_STACKDATAi = 0x00195540; // type:func size:0xc4 allow_duplicated:True
_SSKILL_GET__FP12RS_STACKDATAi = 0x00195610; // type:func size:0x7c allow_duplicated:True
_SGET_EQUIP_WEAPON__FP12RS_STACKDATAi = 0x00195690; // type:func size:0xb0 allow_duplicated:True
_SADD_MAXITEM__FP12RS_STACKDATAi = 0x00195740; // type:func size:0x30 allow_duplicated:True
_SITEM_LOST__FP12RS_STACKDATAi = 0x00195770; // type:func size:0x5c allow_duplicated:True
_SATRA_PARTS_GET__FP12RS_STACKDATAi = 0x001957d0; // type:func size:0x58 allow_duplicated:True
_SATRA_CHIP_GET__FP12RS_STACKDATAi = 0x00195830; // type:func size:0x58 allow_duplicated:True
_SGET_REQUEST__FP12RS_STACKDATAi = 0x00195890; // type:func size:0xf4 allow_duplicated:True
_SGET_ATRA_PARTS_NUM__FP12RS_STACKDATAi = 0x00195990; // type:func size:0xa8 allow_duplicated:True
_SGET_DAY__FP12RS_STACKDATAi = 0x00195a40; // type:func size:0x44 allow_duplicated:True
_SSET_TIME__FP12RS_STACKDATAi = 0x00195a90; // type:func size:0x34 allow_duplicated:True
_SGET_TIME__FP12RS_STACKDATAi = 0x00195ad0; // type:func size:0x44 allow_duplicated:True
_SADD_TIME__FP12RS_STACKDATAi = 0x00195b20; // type:func size:0x34 allow_duplicated:True
_SEQUIP_DEFAULT_WEAPON__FP12RS_STACKDATAi = 0x00195b60; // type:func size:0x30 allow_duplicated:True
_LOAD_SND_SYNC__FP12RS_STACKDATAi = 0x00195b90; // type:func size:0x40 allow_duplicated:True
_LOAD_SOUND_SET__FP12RS_STACKDATAi = 0x00195bd0; // type:func size:0x4c allow_duplicated:True
_LOAD_VOICE_SET__FP12RS_STACKDATAi = 0x00195c20; // type:func size:0x4c allow_duplicated:True
_LOAD_BGM__FP12RS_STACKDATAi = 0x00195c70; // type:func size:0x4c allow_duplicated:True
_DELETE_BGM__FP12RS_STACKDATAi = 0x00195cc0; // type:func size:0x2c allow_duplicated:True
_PLAY_BGM__FP12RS_STACKDATAi = 0x00195cf0; // type:func size:0x30 allow_duplicated:True
_STOP_BGM__FP12RS_STACKDATAi = 0x00195d20; // type:func size:0x24 allow_duplicated:True
_SET_BGM_VOL__FP12RS_STACKDATAi = 0x00195d50; // type:func size:0x30 allow_duplicated:True
_SET_BGM_VOLF__FP12RS_STACKDATAi = 0x00195d80; // type:func size:0x30 allow_duplicated:True
_GET_BGM_VOL__FP12RS_STACKDATAi = 0x00195db0; // type:func size:0x40 allow_duplicated:True
_GET_BGM_NO__FP12RS_STACKDATAi = 0x00195df0; // type:func size:0x40 allow_duplicated:True
_SET_OUT_BGM_NO__FP12RS_STACKDATAi = 0x00195e30; // type:func size:0x28 allow_duplicated:True
_GET_OUT_BGM_NO__FP12RS_STACKDATAi = 0x00195e60; // type:func size:0x28 allow_duplicated:True
_BGM_FADE_IN__FP12RS_STACKDATAi = 0x00195e90; // type:func size:0xb0 allow_duplicated:True
_BGM_FADE_OUT__FP12RS_STACKDATAi = 0x00195f40; // type:func size:0x74 allow_duplicated:True
_CHECK_BGM_FADE__FP12RS_STACKDATAi = 0x00195fc0; // type:func size:0x40 allow_duplicated:True
_PLAY_AMB_BGM__FP12RS_STACKDATAi = 0x00196000; // type:func size:0x30 allow_duplicated:True
_STOP_AMB_BGM__FP12RS_STACKDATAi = 0x00196030; // type:func size:0x24 allow_duplicated:True
_SET_AMB_VOLF__FP12RS_STACKDATAi = 0x00196060; // type:func size:0x30 allow_duplicated:True
_PLAY_SE__FP12RS_STACKDATAi = 0x00196090; // type:func size:0xfc allow_duplicated:True
_STOP_SE__FP12RS_STACKDATAi = 0x00196190; // type:func size:0x34 allow_duplicated:True
_SET_SE_VOL__FP12RS_STACKDATAi = 0x001961d0; // type:func size:0x5c allow_duplicated:True
_LOAD_SPECIAL_SE__FP12RS_STACKDATAi = 0x00196230; // type:func size:0x50 allow_duplicated:True
_PLAY_SPECIAL_SE__FP12RS_STACKDATAi = 0x00196280; // type:func size:0x74 allow_duplicated:True
_STOP_SPECIAL_SE__FP12RS_STACKDATAi = 0x00196300; // type:func size:0x30 allow_duplicated:True
_SET_SPECIAL_SE_VOL__FP12RS_STACKDATAi = 0x00196330; // type:func size:0xdc allow_duplicated:True
_SOUND_OFF_COUNT__FP12RS_STACKDATAi = 0x00196410; // type:func size:0x5c allow_duplicated:True
_GET_V_ARG__FP12RS_STACKDATAi = 0x00196470; // type:func size:0xa8 allow_duplicated:True
_GET_I_ARG__FP12RS_STACKDATAi = 0x00196520; // type:func size:0x70 allow_duplicated:True
_GET_F_ARG__FP12RS_STACKDATAi = 0x00196590; // type:func size:0x70 allow_duplicated:True
_EB_INIT__FP12RS_STACKDATAi = 0x00196600; // type:func size:0x30 allow_duplicated:True
_EB_SET_MOTION__FP12RS_STACKDATAi = 0x00196630; // type:func size:0xd0 allow_duplicated:True
_EB_SET_KEY__FP12RS_STACKDATAi = 0x00196700; // type:func size:0x94 allow_duplicated:True
_EB_LOOP__FP12RS_STACKDATAi = 0x001967a0; // type:func size:0x40 allow_duplicated:True
_EB_INTRO_START__FP12RS_STACKDATAi = 0x001967e0; // type:func size:0x24 allow_duplicated:True
_EB_INTRO_LOOP__FP12RS_STACKDATAi = 0x00196810; // type:func size:0x40 allow_duplicated:True
_EB_INTRO_END__FP12RS_STACKDATAi = 0x00196850; // type:func size:0x24 allow_duplicated:True
_EB_DEBUG__FP12RS_STACKDATAi = 0x00196880; // type:func size:0x30 allow_duplicated:True
_EB_FINISH_SOUND__FP12RS_STACKDATAi = 0x001968b0; // type:func size:0x58 allow_duplicated:True
_LOAD_MAIN_CHARA__FP12RS_STACKDATAi = 0x00196910; // type:func size:0x84 allow_duplicated:True
_LOAD_FISHING_DATA__FP12RS_STACKDATAi = 0x001969a0; // type:func size:0x18c allow_duplicated:True
_GOTO_FISHING__FP12RS_STACKDATAi = 0x00196b30; // type:func size:0xc8 allow_duplicated:True
_INIT_FISH__FP12RS_STACKDATAi = 0x00196c00; // type:func size:0x7c allow_duplicated:True
_EXIT_FISHING__FP12RS_STACKDATAi = 0x00196c80; // type:func size:0x24 allow_duplicated:True
_SET_FISHING_ESA__FP12RS_STACKDATAi = 0x00196cb0; // type:func size:0x3c allow_duplicated:True
EdSetEventScript__FPcPcP14CDataAlloc2_1_ = 0x00196cf0; // type:func size:0x208 allow_duplicated:True
EdInitEventParamSimple__Fv = 0x00196f00; // type:func size:0x31c allow_duplicated:True
EdInitEventParam__Fv = 0x00197220; // type:func size:0x190 allow_duplicated:True
EdEventInit__FiP14CDataAlloc2_1_Pc = 0x001973b0; // type:func size:0x2e8 allow_duplicated:True
RunEvent__FP10CRunScriptiP14CDataAlloc2_1_ = 0x001976a0; // type:func size:0xcc allow_duplicated:True
EdRunEvent__FiP14CDataAlloc2_1_ = 0x00197770; // type:func size:0x34 allow_duplicated:True
EdResumeEvent__Fv = 0x001977b0; // type:func size:0x2c allow_duplicated:True
EdEventSkip__Fv = 0x001977e0; // type:func size:0x2c allow_duplicated:True
EdEventAllClear__Fv = 0x00197810; // type:func size:0x234 allow_duplicated:True
EdEventFinish__Fv = 0x00197a50; // type:func size:0x78 allow_duplicated:True
EdEventMode__FP13CCameraFollowi = 0x00197ad0; // type:func size:0xcfc allow_duplicated:True
EdEventNPCStep__Fv = 0x001987d0; // type:func size:0x1fc allow_duplicated:True
EdEventSpriteDraw__Fv = 0x001989d0; // type:func size:0x2a0 allow_duplicated:True
EdEventBackSpriteDraw__Fv = 0x00198c70; // type:func size:0x4c allow_duplicated:True
EdSearchNearNPC__FP10CCharacterP12CNPCharacteri = 0x00198cc0; // type:func size:0x2cc allow_duplicated:True
EdTalkModeInit__FP12CNPCharacteri = 0x00198f90; // type:func size:0xdc allow_duplicated:True
EdNowTalkChara__Fv = 0x00199070; // type:func size:0xc allow_duplicated:True
EdNowTalkCharaInfoID__Fv = 0x00199080; // type:func size:0xc allow_duplicated:True
EdTalkMode__FP10CCharacterP13CCameraFollowiPi = 0x00199090; // type:func size:0xebc allow_duplicated:True
__ct__9ED_SPRITEFv = 0x00199f50; // type:func size:0x34 allow_duplicated:True
CheckPartsInfo__FP14EDITPARTS_INFO = 0x00199f90; // type:func size:0x3c allow_duplicated:True
GetPartsInfo__14CEditPartsInfoFi = 0x00199fd0; // type:func size:0x44 allow_duplicated:True
CheckComplete__14CEditPartsInfoFi = 0x0019a020; // type:func size:0x80 allow_duplicated:True
SetCompEvent__14CEditPartsInfoFii = 0x0019a0a0; // type:func size:0x60 allow_duplicated:True
GetCompEvent__14CEditPartsInfoFi = 0x0019a100; // type:func size:0x40 allow_duplicated:True
GetRequest__14CEditPartsInfoFi = 0x0019a140; // type:func size:0x38 allow_duplicated:True
GetNextPartsNum__14CEditPartsInfoFi = 0x0019a180; // type:func size:0x88 allow_duplicated:True
GetNextParts__14CEditPartsInfoFi = 0x0019a210; // type:func size:0x70 allow_duplicated:True
Clear__14CEditPartsInfoFv = 0x0019a280; // type:func size:0x40 allow_duplicated:True
Save__14CEditPartsInfoFiP9CSaveData = 0x0019a2c0; // type:func size:0x128 allow_duplicated:True
Load__14CEditPartsInfoFiP9CSaveDatai = 0x0019a3f0; // type:func size:0x178 allow_duplicated:True
Initialize__14CEditPartsInfoFi = 0x0019a570; // type:func size:0x1c8 allow_duplicated:True
Initialize__14CEditPartsInfoFiP18EPARTS_INFO_HEADER = 0x0019a740; // type:func size:0x64 allow_duplicated:True
GetPosition__9CMapPartsFPf = 0x0019a7b0; // type:func size:0x2c allow_duplicated:True
SetPosition__9CMapPartsFPf = 0x0019a7e0; // type:func size:0x24 allow_duplicated:True
SetPosition__9CMapPartsFfff = 0x0019a810; // type:func size:0x14 allow_duplicated:True
SetRotation__9CMapPartsFfff = 0x0019a830; // type:func size:0x14 allow_duplicated:True
SetRotY__9CMapPartsFi = 0x0019a850; // type:func size:0x5c allow_duplicated:True
GetRotY__9CMapPartsFv = 0x0019a8b0; // type:func size:0xc allow_duplicated:True
Initialize__9CMapPartsFv = 0x0019a8c0; // type:func size:0x9c allow_duplicated:True
__ct__9CMapPartsFv = 0x0019a960; // type:func size:0x48 allow_duplicated:True
FrameObjectOnOff__9CMapPartsFPci = 0x0019a9b0; // type:func size:0x68 allow_duplicated:True
GetWidth__9CMapPartsFv = 0x0019aa20; // type:func size:0x58 allow_duplicated:True
GetHeight__9CMapPartsFv = 0x0019aa80; // type:func size:0x58 allow_duplicated:True
GetInfoData__9CMapPartsFii = 0x0019aae0; // type:func size:0x160 allow_duplicated:True
ChangeAltData__9CMapPartsFv = 0x0019ac40; // type:func size:0x98 allow_duplicated:True
ChangeDigData__9CMapPartsFv = 0x0019ace0; // type:func size:0x98 allow_duplicated:True
CheckBox__9CMapPartsFP7CBoxVu0 = 0x0019ad80; // type:func size:0x134 allow_duplicated:True
CheckBox2__9CMapPartsFP7CBoxVu0 = 0x0019aec0; // type:func size:0x1d8 allow_duplicated:True
DrawLOD__9CMapPartsFPfiiPi = 0x0019b0a0; // type:func size:0x1b8 allow_duplicated:True
DrawParts__9CMapPartsFfPfiiPi = 0x0019b260; // type:func size:0x2ec allow_duplicated:True
DrawEffect__9CMapPartsFP7CCamerafP12CEffectGroup = 0x0019b550; // type:func size:0x130 allow_duplicated:True
GetElementObjName__FP14EDITPARTS_INFOPPcii = 0x0019b680; // type:func size:0x104 allow_duplicated:True
LoadMapObject__FP9CMapPartsPPUiP14CDataAlloc2_1_ = 0x0019b790; // type:func size:0x204 allow_duplicated:True
LoadScript__Fv__2 = 0x0019b9a0; // type:func size:0x294 allow_duplicated:True
RunEvent__FiP7CCamera__2 = 0x0019bc40; // type:func size:0xb4 allow_duplicated:True
RunSystemEvent__FiP7CCamera__2 = 0x0019bd00; // type:func size:0xa0 allow_duplicated:True
InitWorkBuffer__Fv__2 = 0x0019bda0; // type:func size:0x90 allow_duplicated:True
EditInInit__FfPc = 0x0019be30; // type:func size:0x478 allow_duplicated:True
EditInLoop__Fv = 0x0019c2b0; // type:func size:0x1014 allow_duplicated:True
MainDraw__Fv__2 = 0x0019d2d0; // type:func size:0x6ac allow_duplicated:True
DrawWaterSurface__FP7CCamera = 0x0019d980; // type:func size:0x15c allow_duplicated:True
StepWater__Fv = 0x0019dae0; // type:func size:0x204 allow_duplicated:True
MoveCharacter__Fv = 0x0019dcf0; // type:func size:0x38c allow_duplicated:True
MoveCamera__FP13CCameraFollow__2 = 0x0019e080; // type:func size:0x164 allow_duplicated:True
SearchMapJump__FPfPf = 0x0019e1f0; // type:func size:0xf4 allow_duplicated:True
GetMapJumpPos__FP10CCharacter = 0x0019e2f0; // type:func size:0x12c allow_duplicated:True
GetDoorPos__FiPfPfPiPi = 0x0019e420; // type:func size:0xf8 allow_duplicated:True
SetCameraPos__FP6CFrameP7CCameraP10CCharacter = 0x0019e520; // type:func size:0x3f8 allow_duplicated:True
GetCollision__FP6CCPolyP7CBoxVu0__2 = 0x0019e920; // type:func size:0xbc allow_duplicated:True
VillagerCollision__Fv__2 = 0x0019e9e0; // type:func size:0x2d0 allow_duplicated:True
LoadTexture__Fv__2 = 0x0019ecb0; // type:func size:0x20c allow_duplicated:True
LoadChara__Fv = 0x0019eec0; // type:func size:0x8 allow_duplicated:True
LoadData__Fv = 0x0019eed0; // type:func size:0x818 allow_duplicated:True
LoadPTS__FP9CMapPartsPUi = 0x0019f6f0; // type:func size:0x238 allow_duplicated:True
GetFuncPoint__FiPUiP16EPARTS_FUNC_DATA = 0x0019f930; // type:func size:0x74 allow_duplicated:True
setTexAnim__Fv = 0x0019f9b0; // type:func size:0x1c0 allow_duplicated:True
LoadInfo__FPci = 0x0019fb70; // type:func size:0xd8 allow_duplicated:True
CommandAMBIENT__FPPv__2 = 0x0019fc50; // type:func size:0x44 allow_duplicated:True
CommandLIGHT_C__FPPv__2 = 0x0019fca0; // type:func size:0x128 allow_duplicated:True
CommandFOG__FPPv__2 = 0x0019fdd0; // type:func size:0x78 allow_duplicated:True
CommandBG_COL__FPPv__2 = 0x0019fe50; // type:func size:0x44 allow_duplicated:True
CommandPROJECTION__FPPv = 0x0019fea0; // type:func size:0x18 allow_duplicated:True
CommandPEOPLE__FPPv__2 = 0x0019fec0; // type:func size:0x8 allow_duplicated:True
CommandCD__FPPv__2 = 0x0019fed0; // type:func size:0x60 allow_duplicated:True
CommandOBJ_ANIME__FPPv__2 = 0x0019ff30; // type:func size:0x8 allow_duplicated:True
SetEffect__F11EFFECT_TYPEPcPfPfPf = 0x0019ff40; // type:func size:0x8 allow_duplicated:True
CommandFIRE__FPPv__2 = 0x0019ff50; // type:func size:0x94 allow_duplicated:True
CommandFLAME__FPPv__2 = 0x0019fff0; // type:func size:0x94 allow_duplicated:True
CommandBRIGHT__FPPv__2 = 0x001a0090; // type:func size:0x94 allow_duplicated:True
CommandDEBUG__FPPv = 0x001a0130; // type:func size:0x10 allow_duplicated:True
CommandMOTION_PARTS__FPPv__2 = 0x001a0140; // type:func size:0xf4 allow_duplicated:True
CommandWATER_SURFACE__FPPv__2 = 0x001a0240; // type:func size:0x184 allow_duplicated:True
CommandWATER_SHAKE__FPPv__2 = 0x001a03d0; // type:func size:0x9c allow_duplicated:True
SetMapParts__11CEditGroundFifffi = 0x001a0470; // type:func size:0x79c allow_duplicated:True
SetRiverParts__11CEditGroundFfffii = 0x001a0c10; // type:func size:0x3c8 allow_duplicated:True
SetRoadParts__11CEditGroundFfffii = 0x001a0fe0; // type:func size:0x2a4 allow_duplicated:True
DeleteMapParts__11CEditGroundFPiPifff = 0x001a1290; // type:func size:0x418 allow_duplicated:True
GetAreaCode__11CEditGroundFfff = 0x001a16b0; // type:func size:0xac allow_duplicated:True
GetAlt__11CEditGroundFfff = 0x001a1760; // type:func size:0x84 allow_duplicated:True
GetAlt_i__11CEditGroundFfff = 0x001a17f0; // type:func size:0x84 allow_duplicated:True
GetPartsObject__11CEditGroundFi = 0x001a1880; // type:func size:0x50 allow_duplicated:True
GetPartsID__11CEditGroundFfff = 0x001a18d0; // type:func size:0x84 allow_duplicated:True
GetParts__11CEditGroundFfff = 0x001a1960; // type:func size:0x5c allow_duplicated:True
CheckEffect__11CEditGroundFv = 0x001a19c0; // type:func size:0x18 allow_duplicated:True
SetBuildEffect__11CEditGroundFi = 0x001a19e0; // type:func size:0x134 allow_duplicated:True
EffectTask__11CEditGroundFv = 0x001a1b20; // type:func size:0x1e0 allow_duplicated:True
SetFocusParts__11CEditGroundFfff = 0x001a1d00; // type:func size:0x130 allow_duplicated:True
EditAreaClip__11CEditGroundFP7CCameraf = 0x001a1e30; // type:func size:0x89c allow_duplicated:True
GetRandomPlanePos__11CEditGroundFPfPA4_fiPf = 0x001a26d0; // type:func size:0x3bc allow_duplicated:True
GetNearParts__11CEditGroundFPP9CMapPartsiP7CBoxVu0P7CBoxVu0 = 0x001a2a90; // type:func size:0x17c allow_duplicated:True
MakePartsBox__11CEditGroundFv = 0x001a2c10; // type:func size:0x64 allow_duplicated:True
GetPartsBox__11CEditGroundFP7CBoxVu0fff = 0x001a2c80; // type:func size:0x8c allow_duplicated:True
GetPeoplePos__11CEditGroundFiPf = 0x001a2d10; // type:func size:0x190 allow_duplicated:True
DrawBaseGround__11CEditGroundFv = 0x001a2ea0; // type:func size:0x64 allow_duplicated:True
Draw__11CEditGroundFfiiiii = 0x001a2f10; // type:func size:0x23c allow_duplicated:True
StepWater__11CEditGroundFv = 0x001a3150; // type:func size:0x20c allow_duplicated:True
DrawWaterSurface__11CEditGroundFP7CCamera = 0x001a3360; // type:func size:0x2b8 allow_duplicated:True
DrawWater__11CEditGroundFi = 0x001a3620; // type:func size:0x314 allow_duplicated:True
DrawRipple__11CEditGroundFi = 0x001a3940; // type:func size:0x2a0 allow_duplicated:True
DrawShadow__11CEditGroundFiff = 0x001a3be0; // type:func size:0x34c allow_duplicated:True
DrawPartsCursor__11CEditGroundFiPfPfiPfi = 0x001a3f30; // type:func size:0x6d8 allow_duplicated:True
DrawEffect__11CEditGroundFP13CCameraFollowfP12CEffectGroup = 0x001a4610; // type:func size:0x170 allow_duplicated:True
Save__11CEditGroundFPc = 0x001a4780; // type:func size:0x188 allow_duplicated:True
Load__11CEditGroundFPc = 0x001a4910; // type:func size:0x374 allow_duplicated:True
Save__11CEditGroundFiP9CSaveData = 0x001a4c90; // type:func size:0x17c allow_duplicated:True
Load__11CEditGroundFiP9CSaveData = 0x001a4e10; // type:func size:0xd0 allow_duplicated:True
PickUpPoly__11CEditGroundFP6CCPolyfff = 0x001a4ee0; // type:func size:0x70 allow_duplicated:True
PickUpPoly__11CEditGroundFP6CCPoly7CBoxVu0i = 0x001a4f50; // type:func size:0x214 allow_duplicated:True
PickUpEditAreaPoly__11CEditGroundFP6CCPolyfff = 0x001a5170; // type:func size:0x94 allow_duplicated:True
PickUpCameraPoly__11CEditGroundFP6CCPolyR7CBoxVu0i = 0x001a5210; // type:func size:0x2f4 allow_duplicated:True
Clear__11CEditGroundFv = 0x001a5510; // type:func size:0x2e8 allow_duplicated:True
Initialize__11CEditGroundFv = 0x001a5800; // type:func size:0x1a8 allow_duplicated:True
RemakeGrid__11CEditGroundFv = 0x001a59b0; // type:func size:0x40 allow_duplicated:True
__ct__11CEditGroundFv = 0x001a59f0; // type:func size:0xe4 allow_duplicated:True
__ct__12CGroundWaterFv = 0x001a5ae0; // type:func size:0x34 allow_duplicated:True
CheckDelete__FP9CEditAreaP9CMapPartsfff = 0x001a5b20; // type:func size:0x18c allow_duplicated:True
Draw__12CPartsCursorFPfii = 0x001a5cb0; // type:func size:0x328 allow_duplicated:True
RequestCheck__11CEditGroundFv = 0x001a5fe0; // type:func size:0x1f4 allow_duplicated:True
CheckPartsRect__11CEditGroundFiiR8CRect_i_ = 0x001a61e0; // type:func size:0xe0 allow_duplicated:True
GetRectParts__11CEditGroundFP8CRect_i_P9CMapPartsi = 0x001a62c0; // type:func size:0x14c allow_duplicated:True
GetRectParts__11CEditGroundFP8CRect_i_P9CMapPartsii = 0x001a6410; // type:func size:0x338 allow_duplicated:True
GetRectDirParts__11CEditGroundFP8CRect_i_P9CMapPartsii = 0x001a6750; // type:func size:0x264 allow_duplicated:True
NornRequest__11CEditGroundFPA64_P9CMapParts = 0x001a69c0; // type:func size:0x3c4 allow_duplicated:True
MatatagiRequest__11CEditGroundFPA64_P9CMapParts = 0x001a6d90; // type:func size:0x65c allow_duplicated:True
QueensRequest__11CEditGroundFPA64_P9CMapParts = 0x001a73f0; // type:func size:0x49c allow_duplicated:True
CheckRot__FP9CMapPartsP9CMapPartsi = 0x001a7890; // type:func size:0x8c allow_duplicated:True
MuskaRequest__11CEditGroundFPA64_P9CMapParts = 0x001a7920; // type:func size:0x614 allow_duplicated:True
YellowRequest__11CEditGroundFPA64_P9CMapParts = 0x001a7f40; // type:func size:0x8a0 allow_duplicated:True
FishingLoad__FP14CDataAlloc2_1_i = 0x001a87e0; // type:func size:0x110 allow_duplicated:True
FishingLoadFish__FiP14CDataAlloc2_1_i = 0x001a88f0; // type:func size:0x4cc allow_duplicated:True
__ct__5CFishFv = 0x001a8dc0; // type:func size:0x184 allow_duplicated:True
FishingLoadEsa__FiP9CFrameVu1i = 0x001a8f50; // type:func size:0xbc allow_duplicated:True
FishingDeleteEsa__Fv = 0x001a9010; // type:func size:0x14 allow_duplicated:True
FishingGetEsaItemNo__Fv = 0x001a9030; // type:func size:0x38 allow_duplicated:True
FishingInit__Fv = 0x001a9070; // type:func size:0x7c allow_duplicated:True
FishingExit__Fv = 0x001a90f0; // type:func size:0x98 allow_duplicated:True
FishingSetWaterLevel__Fff = 0x001a9190; // type:func size:0x2c allow_duplicated:True
FishingSetGroundLevel__Fff = 0x001a91c0; // type:func size:0x10 allow_duplicated:True
FishingGetWaterLevel__Fv = 0x001a91d0; // type:func size:0xc allow_duplicated:True
FishingSetCPoly__FP6CCPolyi = 0x001a91e0; // type:func size:0x7c allow_duplicated:True
FishingSetRect__F7CBoxVu0 = 0x001a9260; // type:func size:0x40 allow_duplicated:True
FishingPickUpPoly__FP6CCPoly = 0x001a92a0; // type:func size:0x1bc allow_duplicated:True
FishingInitFish__F7CBoxVu0 = 0x001a9460; // type:func size:0x108 allow_duplicated:True
FishingFishStatus__FPi = 0x001a9570; // type:func size:0xd8 allow_duplicated:True
FishingBattleFish__Fi = 0x001a9650; // type:func size:0x68 allow_duplicated:True
FishingFishKind__Fi = 0x001a96c0; // type:func size:0x4c allow_duplicated:True
FishingBattleToAngleFish__FPUiP14CDataAlloc2_1_ = 0x001a9710; // type:func size:0x88 allow_duplicated:True
FishingGetBattleFish__Fv = 0x001a97a0; // type:func size:0xc allow_duplicated:True
FishingAngleFish__Fi = 0x001a97b0; // type:func size:0x80 allow_duplicated:True
FishingGetAngleFishSize__FPiPi = 0x001a9830; // type:func size:0x84 allow_duplicated:True
FishingInitFishStatus__Fv = 0x001a98c0; // type:func size:0x5c allow_duplicated:True
FishingDeleteAngleFish__Fv = 0x001a9920; // type:func size:0x1c allow_duplicated:True
FishingStepFish__Fv = 0x001a9940; // type:func size:0x138 allow_duplicated:True
FishingDrawFish__Fv = 0x001a9a80; // type:func size:0x13c allow_duplicated:True
GetHookPos__FPf = 0x001a9bc0; // type:func size:0x28 allow_duplicated:True
FishLineInit__FPf = 0x001a9bf0; // type:func size:0x43c allow_duplicated:True
FishLineSetUki__FPff = 0x001aa030; // type:func size:0x98 allow_duplicated:True
FishLineSetHook__FPff = 0x001aa0d0; // type:func size:0x98 allow_duplicated:True
FishPullHook__Ff = 0x001aa170; // type:func size:0xc allow_duplicated:True
FishLineGetUki__FPf = 0x001aa180; // type:func size:0x28 allow_duplicated:True
FishLineGetHook__FPf = 0x001aa1b0; // type:func size:0x28 allow_duplicated:True
FishingCheckUkiHook__Fv = 0x001aa1e0; // type:func size:0x158 allow_duplicated:True
FishLineStep__FPfPf = 0x001aa340; // type:func size:0xda8 allow_duplicated:True
FishLineDraw__Fi = 0x001ab0f0; // type:func size:0x64c allow_duplicated:True
checkCollision__FPfPfPfif = 0x001ab740; // type:func size:0x3b4 allow_duplicated:True
set3DCellModel__FPfPcfiiiiUc = 0x001abb00; // type:func size:0x134 allow_duplicated:True
draw__5CSHOTFv = 0x001abc40; // type:func size:0xcc allow_duplicated:True
step__5CSHOTFv = 0x001abd10; // type:func size:0x204 allow_duplicated:True
Draw__12CSHOT_EFFECTFv = 0x001abf20; // type:func size:0x25c allow_duplicated:True
