// Retail's own symbol table.
// Generated by scripts/build/splat_config.py; do not edit.

ENTRYPOINT = 0x00100008; // allow_duplicated:True absolute:True
LoadMDSFileLOD__FPP9CFrameVu1PPUiP14CDataAlloc2_1_i = 0x00126eb0; // type:func allow_duplicated:True size:0xb8 absolute:True
LoadCollisionFile__FPUiP14CDataAlloc2_1_ = 0x00126f70; // type:func allow_duplicated:True size:0x2e0 absolute:True
CreateCollisionMDT__FPUiP14CDataAlloc2_1_ = 0x00127250; // type:func allow_duplicated:True size:0x24c absolute:True
LoadMDSFile__FPUiii = 0x001274a0; // type:func allow_duplicated:True size:0x34 absolute:True
CreateBBox__FP8CBox3_f_PA4_fi = 0x001274e0; // type:func allow_duplicated:True size:0x128 absolute:True
CopyFrameVu1__FP9CFrameVu1P14CDataAlloc2_1_ = 0x00127610; // type:func allow_duplicated:True size:0xec absolute:True
CopyFrame__FP6CFrameP14CDataAlloc2_1_ = 0x00127700; // type:func allow_duplicated:True size:0xec absolute:True
LoadLODData__FPP9CFrameVu1PPcPUii = 0x001277f0; // type:func allow_duplicated:True size:0x8 absolute:True
LoadCollisionFile__FPUi = 0x00127800; // type:func allow_duplicated:True size:0x28 absolute:True
GetPolygon__10CCollisionFiPA4_fPA4_fPA4_f = 0x00127830; // type:func allow_duplicated:True size:0xc absolute:True
GetMaxY__10CCollisionFPf = 0x00127840; // type:func allow_duplicated:True size:0xc absolute:True
Intersection__10CCollisionFPfPfPf = 0x00127850; // type:func allow_duplicated:True size:0xc absolute:True
PickUpNearPoly__10CCollisionFP6CCPoly = 0x00127860; // type:func allow_duplicated:True size:0xc absolute:True
PickUpNearPoly__10CCollisionFP6CCPolyRC7CBoxVu0 = 0x00127870; // type:func allow_duplicated:True size:0xc absolute:True
PickUpNearPoly__10CCollisionFP6CCPolyPff = 0x00127880; // type:func allow_duplicated:True size:0xc absolute:True
Initialize__10CCollisionFv = 0x00127890; // type:func allow_duplicated:True size:0x8 absolute:True
Alloc__14CDataAlloc2_1_Fi = 0x001278a0; // type:func allow_duplicated:True size:0x5c absolute:True
Alloc64__14CDataAlloc2_1_Fi = 0x00127900; // type:func allow_duplicated:True size:0x7c absolute:True
Align64__14CDataAlloc2_1_Fv = 0x00127980; // type:func allow_duplicated:True size:0x7c absolute:True
Alloc64__21CDataAlloc_1_1690000_Fi = 0x00127a00; // type:func allow_duplicated:True size:0x94 absolute:True
Align64__21CDataAlloc_1_1690000_Fv = 0x00127aa0; // type:func allow_duplicated:True size:0x94 absolute:True
__ct__14CDataAlloc2_1_Fi = 0x00127b40; // type:func allow_duplicated:True size:0x34 absolute:True
__nw__FUiP1 = 0x00127b80; // type:func allow_duplicated:True size:0xc absolute:True
__nwa__FUiP1 = 0x00127b90; // type:func allow_duplicated:True size:0xc absolute:True
DevInit__Fv = 0x00127ba0; // type:func allow_duplicated:True size:0x4c absolute:True
QuatToMat__FPfPA4_f = 0x00127bf0; // type:func allow_duplicated:True size:0xc4 absolute:True
Initialize__10CFrameAttrFv = 0x00127cc0; // type:func allow_duplicated:True size:0x80 absolute:True
__ct__10CFrameAttrFv = 0x00127d40; // type:func allow_duplicated:True size:0x30 absolute:True
Initialize__6CFrameFv = 0x00127d70; // type:func allow_duplicated:True size:0x110 absolute:True
SetPosition__6CFrameFfff = 0x00127e80; // type:func allow_duplicated:True size:0x5c absolute:True
SetPosition__6CFrameFPf = 0x00127ee0; // type:func allow_duplicated:True size:0x70 absolute:True
SetScale__6CFrameFfff = 0x00127f50; // type:func allow_duplicated:True size:0x54 absolute:True
SetScale__6CFrameFPf = 0x00127fb0; // type:func allow_duplicated:True size:0x68 absolute:True
GetFrameNum__6CFrameFv = 0x00128020; // type:func allow_duplicated:True size:0x5c absolute:True
SetParent__6CFrameFP6CFrame = 0x00128080; // type:func allow_duplicated:True size:0x44 absolute:True
SetBrother__6CFrameFP6CFrame = 0x001280d0; // type:func allow_duplicated:True size:0x4c absolute:True
SetChild__6CFrameFP6CFrame = 0x00128120; // type:func allow_duplicated:True size:0x58 absolute:True
SetReference__6CFrameFP6CFrame = 0x00128180; // type:func allow_duplicated:True size:0x1c absolute:True
DeleteReference__6CFrameFv = 0x001281a0; // type:func allow_duplicated:True size:0x10 absolute:True
GetLWMatrix__6CFrameFPA4_f = 0x001281b0; // type:func allow_duplicated:True size:0x358 absolute:True
GetInverseMatrix__6CFrameFv = 0x00128510; // type:func allow_duplicated:True size:0x44 absolute:True
SetTransMatrix__6CFrameFPA4_f = 0x00128560; // type:func allow_duplicated:True size:0x34 absolute:True
SetTransMatrix__6CFrameFPf = 0x001285a0; // type:func allow_duplicated:True size:0x48 absolute:True
StrCmp__FPcPc = 0x001285f0; // type:func allow_duplicated:True size:0xe8 absolute:True
FrameNameComp__FPcPc = 0x001286e0; // type:func allow_duplicated:True size:0x20 absolute:True
SearchFrame__6CFrameFPc = 0x00128700; // type:func allow_duplicated:True size:0x90 absolute:True
GetBoundBox__6CFrameFP7CBoxVu0i = 0x00128790; // type:func allow_duplicated:True size:0x184 absolute:True
ScaleBoundBox__6CFrameFPf = 0x00128920; // type:func allow_duplicated:True size:0x22c absolute:True
SetAttr__6CFrameFR10CFrameAttrii = 0x00128b50; // type:func allow_duplicated:True size:0x20c absolute:True
GetWorldPosition__6CFrameFPfPf = 0x00128d60; // type:func allow_duplicated:True size:0x58 absolute:True
SetRotation__6CFrameFfff = 0x00128dc0; // type:func allow_duplicated:True size:0x70 absolute:True
GetRotation__6CFrameFPf = 0x00128e30; // type:func allow_duplicated:True size:0x50 absolute:True
SetRotType__6CFrameFi = 0x00128e80; // type:func allow_duplicated:True size:0x24 absolute:True
__as__6CFrameFR6CFrame = 0x00128eb0; // type:func allow_duplicated:True size:0x48 absolute:True
ShadowMatrix__FPA4_fPA4_fPfPf = 0x00128f00; // type:func allow_duplicated:True size:0x224 absolute:True
ShadowClipBox__FPA4_fPA4_fPA4_fP10RenderInfo = 0x00129130; // type:func allow_duplicated:True size:0x230 absolute:True
SetGsReg3__FPUiPUlPUlPUl = 0x00129360; // type:func allow_duplicated:True size:0x94 absolute:True
DrawVu1__9CFrameVu1FPUiP10RenderInfo = 0x00129400; // type:func allow_duplicated:True size:0xd10 absolute:True
DrawVu1__9CFrameVu1FP13sceVif1PacketP10RenderInfo = 0x0012a110; // type:func allow_duplicated:True size:0x7c absolute:True
SetCollision__6CFrameFP10CCollision = 0x0012a190; // type:func allow_duplicated:True size:0xc absolute:True
DrawVu1__6CFrameFPUiP10RenderInfo = 0x0012a1a0; // type:func allow_duplicated:True size:0xc absolute:True
DrawVu1__6CFrameFP13sceVif1PacketP10RenderInfo = 0x0012a1b0; // type:func allow_duplicated:True size:0xc absolute:True
__ct__6CFrameFv = 0x0012a1c0; // type:func allow_duplicated:True size:0x4c absolute:True
SetVisual__9CFrameVu1FP10CVisualVu1 = 0x0012a210; // type:func allow_duplicated:True size:0xc absolute:True
GetVisual__9CFrameVu1Fv = 0x0012a220; // type:func allow_duplicated:True size:0xc absolute:True
Initialize__9CFrameVu1Fv = 0x0012a230; // type:func allow_duplicated:True size:0x30 absolute:True
__ct__9CFrameVu1Fv = 0x0012a260; // type:func allow_duplicated:True size:0x48 absolute:True
__as__9CFrameVu1FR9CFrameVu1 = 0x0012a2b0; // type:func allow_duplicated:True size:0x44 absolute:True
pre_trance_normal__FPA4_f = 0x0012a300; // type:func allow_duplicated:True size:0x18 absolute:True
trance_normal__FPfPfPfPf = 0x0012a320; // type:func allow_duplicated:True size:0x68 absolute:True
PickUpNearPoly__6CFrameFP6CCPolyRC7CBoxVu0 = 0x0012a390; // type:func allow_duplicated:True size:0x274 absolute:True
Init__8CGamePadFv = 0x0012a610; // type:func allow_duplicated:True size:0x214 absolute:True
pad_button_read__FP10PAD_STATUSii = 0x0012a830; // type:func allow_duplicated:True size:0xc8 absolute:True
read_pad__FP10PAD_STATUSii = 0x0012a900; // type:func allow_duplicated:True size:0x468 absolute:True
UpDate__8CGamePadFv = 0x0012ad70; // type:func allow_duplicated:True size:0x3cc absolute:True
Step__8CGamePadFv = 0x0012b140; // type:func allow_duplicated:True size:0xec absolute:True
AxisCalibration__Fi = 0x0012b230; // type:func allow_duplicated:True size:0x80 absolute:True
GetRX__8CGamePadFv = 0x0012b2b0; // type:func allow_duplicated:True size:0x24 absolute:True
GetRY__8CGamePadFv = 0x0012b2e0; // type:func allow_duplicated:True size:0x24 absolute:True
GetLX__8CGamePadFv = 0x0012b310; // type:func allow_duplicated:True size:0x24 absolute:True
GetLY__8CGamePadFv = 0x0012b340; // type:func allow_duplicated:True size:0x24 absolute:True
GetRX2__8CGamePadFv = 0x0012b370; // type:func allow_duplicated:True size:0x24 absolute:True
GetRY2__8CGamePadFv = 0x0012b3a0; // type:func allow_duplicated:True size:0x24 absolute:True
GetLX2__8CGamePadFv = 0x0012b3d0; // type:func allow_duplicated:True size:0x24 absolute:True
GetLY2__8CGamePadFv = 0x0012b400; // type:func allow_duplicated:True size:0x24 absolute:True
AllOn__8CGamePadFv = 0x0012b430; // type:func allow_duplicated:True size:0xb4 absolute:True
CancelAutoRepeat__8CGamePadFi = 0x0012b4f0; // type:func allow_duplicated:True size:0x6c absolute:True
SetAutoRepeat__8CGamePadFiii = 0x0012b560; // type:func allow_duplicated:True size:0x78 absolute:True
KeyLock__8CGamePadFi = 0x0012b5e0; // type:func allow_duplicated:True size:0xc absolute:True
KeyLock2__8CGamePadFi = 0x0012b5f0; // type:func allow_duplicated:True size:0xc absolute:True
GetPadOn__8CGamePadFv = 0x0012b600; // type:func allow_duplicated:True size:0x28 absolute:True
GetPadDown__8CGamePadFv = 0x0012b630; // type:func allow_duplicated:True size:0x30 absolute:True
GetPadUp__8CGamePadFv = 0x0012b660; // type:func allow_duplicated:True size:0x30 absolute:True
GetRXf__8CGamePadFv = 0x0012b690; // type:func allow_duplicated:True size:0x3c absolute:True
GetRYf__8CGamePadFv = 0x0012b6d0; // type:func allow_duplicated:True size:0x3c absolute:True
GetLXf__8CGamePadFv = 0x0012b710; // type:func allow_duplicated:True size:0x3c absolute:True
GetLYf__8CGamePadFv = 0x0012b750; // type:func allow_duplicated:True size:0x3c absolute:True
GetLXf2__8CGamePadFv = 0x0012b790; // type:func allow_duplicated:True size:0x3c absolute:True
GetLYf2__8CGamePadFv = 0x0012b7d0; // type:func allow_duplicated:True size:0x3c absolute:True
On__8CGamePadFi = 0x0012b810; // type:func allow_duplicated:True size:0x2c absolute:True
On2__8CGamePadFi = 0x0012b840; // type:func allow_duplicated:True size:0x2c absolute:True
Down__8CGamePadFi = 0x0012b870; // type:func allow_duplicated:True size:0x38 absolute:True
Down2__8CGamePadFi = 0x0012b8b0; // type:func allow_duplicated:True size:0x38 absolute:True
AutoRepeatOff__8CGamePadFv = 0x0012b8f0; // type:func allow_duplicated:True size:0x24 absolute:True
MenuModeOn__8CGamePadFi = 0x0012b920; // type:func allow_duplicated:True size:0xc absolute:True
MenuModeOff__8CGamePadFv = 0x0012b930; // type:func allow_duplicated:True size:0xc absolute:True
SetVibration__8CGamePadFiii = 0x0012b940; // type:func allow_duplicated:True size:0x64 absolute:True
VibrationEnable__8CGamePadFi = 0x0012b9b0; // type:func allow_duplicated:True size:0xc absolute:True
StopVibration__8CGamePadFv = 0x0012b9c0; // type:func allow_duplicated:True size:0x5c absolute:True
DrawTable__12CSpriteTableFv = 0x0012ba20; // type:func allow_duplicated:True size:0x46c absolute:True
AddTable__12CSpriteTableFiiP9MG_SPRITEii = 0x0012be90; // type:func allow_duplicated:True size:0x15c absolute:True
AddTable__12CSpriteTableFiiP9sceGsTex0P4RECTii = 0x0012bff0; // type:func allow_duplicated:True size:0x70 absolute:True
Initialize__12CSpriteTableFP12SPRITE_TABLEii = 0x0012c060; // type:func allow_duplicated:True size:0x58 absolute:True
GetNext__12CSpriteTableFv = 0x0012c0c0; // type:func allow_duplicated:True size:0x2c absolute:True
ClearPointer__12CSpriteTableFv = 0x0012c0f0; // type:func allow_duplicated:True size:0x7c absolute:True
VSyncCallBack__Fi = 0x0012c170; // type:func allow_duplicated:True size:0x9c absolute:True
MGGetVSyncCount__Fv = 0x0012c210; // type:func allow_duplicated:True size:0xc absolute:True
MGInit__Fv = 0x0012c220; // type:func allow_duplicated:True size:0x4e0 absolute:True
MGInitVSyncCallBack__FPFi_i = 0x0012c700; // type:func allow_duplicated:True size:0x18 absolute:True
MGInitVif1Packet__FP1P1 = 0x0012c720; // type:func allow_duplicated:True size:0xe0 absolute:True
StoreImage__Fv = 0x0012c800; // type:func allow_duplicated:True size:0x584 absolute:True
MGBeginFrame__Fv = 0x0012cd90; // type:func allow_duplicated:True size:0x2e0 absolute:True
WaitVSync__Fi = 0x0012d070; // type:func allow_duplicated:True size:0x84 absolute:True
MGEndFrame__Fv = 0x0012d100; // type:func allow_duplicated:True size:0x5cc absolute:True
MGFlipWaitVSync__Fi = 0x0012d6d0; // type:func allow_duplicated:True size:0xc absolute:True
MGSetRenderInfo__Ffff = 0x0012d6e0; // type:func allow_duplicated:True size:0x27c absolute:True
MGSetProjection__Ff = 0x0012d960; // type:func allow_duplicated:True size:0x30 absolute:True
MGGetProjection__Fv = 0x0012d990; // type:func allow_duplicated:True size:0x10 absolute:True
MGSetWindowRect__Fv = 0x0012d9a0; // type:func allow_duplicated:True size:0x13c absolute:True
MGSetWindowRect__F8CRect_i_ = 0x0012dae0; // type:func allow_duplicated:True size:0x13c absolute:True
MGSetPLight__FPA4_fPA4_f = 0x0012dc20; // type:func allow_duplicated:True size:0x90 absolute:True
MGGetPLight__FPA4_fPA4_f = 0x0012dcb0; // type:func allow_duplicated:True size:0x48 absolute:True
MGSetAmbient__FPf = 0x0012dd00; // type:func allow_duplicated:True size:0x2c absolute:True
MGGetAmbient__FPf = 0x0012dd30; // type:func allow_duplicated:True size:0x28 absolute:True
MGSetViewMatrix_sub__FPA4_fff = 0x0012dd60; // type:func allow_duplicated:True size:0x208 absolute:True
MGSetViewMatrix__FPA4_f = 0x0012df70; // type:func allow_duplicated:True size:0x2c absolute:True
MGSetViewMatrix__FPA4_fPf = 0x0012dfa0; // type:func allow_duplicated:True size:0x6c absolute:True
MGSetFogParm__FffUcUcUcff = 0x0012e010; // type:func allow_duplicated:True size:0x7c absolute:True
MGSetBGColor__Fffff = 0x0012e090; // type:func allow_duplicated:True size:0x174 absolute:True
MGSetBGColor__FPf = 0x0012e210; // type:func allow_duplicated:True size:0x30 absolute:True
MGGetBGColor__FPf = 0x0012e240; // type:func allow_duplicated:True size:0x28 absolute:True
MGScisioringForce__Fi = 0x0012e270; // type:func allow_duplicated:True size:0x10 absolute:True
GetVif1Packet__Fv = 0x0012e280; // type:func allow_duplicated:True size:0xc absolute:True
MGRotTransPers__FPiPfi = 0x0012e290; // type:func allow_duplicated:True size:0x250 absolute:True
MGRotTransPers2D__FPiPfi = 0x0012e4e0; // type:func allow_duplicated:True size:0x260 absolute:True
MGRotTransPers3DSprite__FPiPiPfffi = 0x0012e740; // type:func allow_duplicated:True size:0x250 absolute:True
MGCalcColor__FPfPf = 0x0012e990; // type:func allow_duplicated:True size:0xa8 absolute:True
MGClipVertex__FPf = 0x0012ea40; // type:func allow_duplicated:True size:0x23c absolute:True
MGClipBox__FP7CBoxVu0 = 0x0012ec80; // type:func allow_duplicated:True size:0xf4 absolute:True
MGDraw__FP6CFrame = 0x0012ed80; // type:func allow_duplicated:True size:0x6c absolute:True
MGSetGsTEST__FP9sceGsTest = 0x0012edf0; // type:func allow_duplicated:True size:0xc4 absolute:True
MGSetGsZBUF__FP9sceGsZbuf = 0x0012eec0; // type:func allow_duplicated:True size:0xc4 absolute:True
MGSetGsALPHA__FP10sceGsAlpha = 0x0012ef90; // type:func allow_duplicated:True size:0xc4 absolute:True
MGSetGsTEXA__FP9sceGsTexa = 0x0012f060; // type:func allow_duplicated:True size:0xc4 absolute:True
MGGetFBuffTex__FP9sceGsTex0 = 0x0012f130; // type:func allow_duplicated:True size:0x70 absolute:True
MGGetFBuffBackTex__FP9sceGsTex0 = 0x0012f1a0; // type:func allow_duplicated:True size:0x70 absolute:True
MGMoveImage__FP9sceGsTex0RC8CRect_i_P9sceGsTex0iii = 0x0012f210; // type:func allow_duplicated:True size:0x21c absolute:True
MGStretchMoveImage__FP9sceGsTex0RC8CRect_i_P9sceGsTex0RC8CRect_i_ = 0x0012f430; // type:func allow_duplicated:True size:0x538 absolute:True
MGMoveFrameBuffImage__FP9sceGsTex0iii = 0x0012f970; // type:func allow_duplicated:True size:0x100 absolute:True
MGFillBox__FRC8CRect_i_UcUcUcUc = 0x0012fa70; // type:func allow_duplicated:True size:0x2c0 absolute:True
MGClearZBuffer__Fi = 0x0012fd30; // type:func allow_duplicated:True size:0x2d0 absolute:True
MGClearScreen__FUcUcUcUc = 0x00130000; // type:func allow_duplicated:True size:0x3ac absolute:True
MGDrawShadowFast__FP6CFramePfPf = 0x001303b0; // type:func allow_duplicated:True size:0x120 absolute:True
MGDrawShadowFast2__FP6CFramePfPf = 0x001304d0; // type:func allow_duplicated:True size:0x120 absolute:True
MGDrawShadow__FP6CFramePfPf = 0x001305f0; // type:func allow_duplicated:True size:0x170 absolute:True
MGDrawShade__FP6CFrame = 0x00130760; // type:func allow_duplicated:True size:0x138 absolute:True
MGBeginDrawShadow__F9sceGsTex0 = 0x001308a0; // type:func allow_duplicated:True size:0x288 absolute:True
MGEndDrawShadow__FUc = 0x00130b30; // type:func allow_duplicated:True size:0x3b8 absolute:True
__ct__8CTextureFv = 0x00130ef0; // type:func allow_duplicated:True size:0x30 absolute:True
Initialize__8CTextureFv = 0x00130f20; // type:func allow_duplicated:True size:0x3c absolute:True
__ct__13CTextureBlockFv = 0x00130f60; // type:func allow_duplicated:True size:0x30 absolute:True
Initialize__13CTextureBlockFv = 0x00130f90; // type:func allow_duplicated:True size:0x28 absolute:True
Initialize__15CTextureManagerFi = 0x00130fc0; // type:func allow_duplicated:True size:0x168 absolute:True
SetBuffer__15CTextureManagerFP1i = 0x00131130; // type:func allow_duplicated:True size:0x48 absolute:True
SearchTextureName__15CTextureManagerFPci = 0x00131180; // type:func allow_duplicated:True size:0xc8 absolute:True
GetTextureHandle__15CTextureManagerFPci = 0x00131250; // type:func allow_duplicated:True size:0x34 absolute:True
GetTexture__15CTextureManagerFi = 0x00131290; // type:func allow_duplicated:True size:0x40 absolute:True
GetTexture__15CTextureManagerFPci = 0x001312d0; // type:func allow_duplicated:True size:0x50 absolute:True
SearchTexture__15CTextureManagerFPc = 0x00131320; // type:func allow_duplicated:True size:0x84 absolute:True
EnterTexture__15CTextureManagerFiPcPUciiiPUciiPUcPUcPUcUli = 0x001313b0; // type:func allow_duplicated:True size:0x7ac absolute:True
EnterTextureEX__15CTextureManagerFiPcPUciiiPUciiPUcPUcPUcUli = 0x00131b60; // type:func allow_duplicated:True size:0x57c absolute:True
EnterFixTexture__15CTextureManagerFPcPUciiiPUciiPUcPUcPUcUli = 0x001320e0; // type:func allow_duplicated:True size:0x848 absolute:True
EnterFixTextureZ__15CTextureManagerFPUc = 0x00132930; // type:func allow_duplicated:True size:0x264 absolute:True
EnterIMGFile__15CTextureManagerFPUciii = 0x00132ba0; // type:func allow_duplicated:True size:0x2e4 absolute:True
LoadImage__FPUiiiiP1iiiii = 0x00132e90; // type:func allow_duplicated:True size:0x1d4 absolute:True
ReloadTexture__15CTextureManagerFP13sceVif1Packeti = 0x00133070; // type:func allow_duplicated:True size:0x510 absolute:True
BeginEnterTextureBlock__15CTextureManagerFi = 0x00133580; // type:func allow_duplicated:True size:0x98 absolute:True
EndEnterTextureBlock__15CTextureManagerFi = 0x00133620; // type:func allow_duplicated:True size:0xd4 absolute:True
DeleteTextureBlock__15CTextureManagerFi = 0x00133700; // type:func allow_duplicated:True size:0xec absolute:True
CleanUpBuffer__15CTextureManagerFv = 0x001337f0; // type:func allow_duplicated:True size:0x268 absolute:True
CleanUpTextureList__15CTextureManagerFv = 0x00133a60; // type:func allow_duplicated:True size:0xe4 absolute:True
GetStr__FPcPc = 0x00133b50; // type:func allow_duplicated:True size:0x5c absolute:True
GetDummyInfo__FPcPcPiPiPi = 0x00133bb0; // type:func allow_duplicated:True size:0x180 absolute:True
LoadTextureBlock__15CTextureManagerFiPUi = 0x00133d30; // type:func allow_duplicated:True size:0x28 absolute:True
LoadTextureBlock__15CTextureManagerFiP16LOADTEXTURE_INFOPUi = 0x00133d60; // type:func allow_duplicated:True size:0x1c0 absolute:True
LoadTextureBlock__15CTextureManagerFiP17LOADTEXTURE_INFO2 = 0x00133f20; // type:func allow_duplicated:True size:0x194 absolute:True
LoadTextureBlockEX__15CTextureManagerFiP17LOADTEXTURE_INFO2 = 0x001340c0; // type:func allow_duplicated:True size:0x194 absolute:True
EnterTextureFile__15CTextureManagerFP16LOADTEXTURE_INFO = 0x00134260; // type:func allow_duplicated:True size:0x10 absolute:True
PageConv8to32__FiiPUcPUc = 0x00134270; // type:func allow_duplicated:True size:0x214 absolute:True
BlockConv8to32__FPUcPUc = 0x00134490; // type:func allow_duplicated:True size:0x9c absolute:True
Conv8to32__FiiPUcPUc = 0x00134530; // type:func allow_duplicated:True size:0x218 absolute:True
print_buff_info__15CTextureManagerFv = 0x00134750; // type:func allow_duplicated:True size:0x8 absolute:True
SetTextureInfo__FP8CTexturePcP8TM2_head = 0x00134760; // type:func allow_duplicated:True size:0x32c absolute:True
SetTextureInfo__FP8CTexturePcPUc = 0x00134a90; // type:func allow_duplicated:True size:0xb8 absolute:True
Initialize__7CVisualFv = 0x00134b50; // type:func allow_duplicated:True size:0x10 absolute:True
__ct__7CVisualFv = 0x00134b60; // type:func allow_duplicated:True size:0x44 absolute:True
RemakeData__10CVisualVu1FPUi = 0x00134bb0; // type:func allow_duplicated:True size:0xc absolute:True
DrawVu1__10CVisualVu1FP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00134bc0; // type:func allow_duplicated:True size:0xc4 absolute:True
SetShadowData__FPUiPA4_f = 0x00134c90; // type:func allow_duplicated:True size:0xa4 absolute:True
SetMaterial__FPUiP12MDT_MATERIAL = 0x00134d40; // type:func allow_duplicated:True size:0x74 absolute:True
SetTEX0__FPUiUlUl = 0x00134dc0; // type:func allow_duplicated:True size:0xfc absolute:True
Initialize__10CVisualVu1Fv = 0x00134ec0; // type:func allow_duplicated:True size:0x3c absolute:True
__ct__10CVisualVu1Fv = 0x00134f00; // type:func allow_duplicated:True size:0x50 absolute:True
SetMDTDataAddress__13CVisualMDTVu1FPUi = 0x00134f50; // type:func allow_duplicated:True size:0xc absolute:True
GetMDTDataAddress__13CVisualMDTVu1Fv = 0x00134f60; // type:func allow_duplicated:True size:0xc absolute:True
Initialize__13CVisualMDTVu1Fv = 0x00134f70; // type:func allow_duplicated:True size:0x3c absolute:True
__ct__13CVisualMDTVu1Fv = 0x00134fb0; // type:func allow_duplicated:True size:0x48 absolute:True
DrawVu1__10CVisualVu1FPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00135000; // type:func allow_duplicated:True size:0x964 absolute:True
SetVuData__FiP1PUiP1P1P1P1i = 0x00135970; // type:func allow_duplicated:True size:0x130 absolute:True
CreateVUdataFromMDT__10CVisualVu1FPUiPUiii = 0x00135aa0; // type:func allow_duplicated:True size:0x3a8 absolute:True
CreateVUdataFromMDTRemake__10CVisualVu1FPUiPUii = 0x00135e50; // type:func allow_duplicated:True size:0x288 absolute:True
DrawVu1__13CVisualMDTVu1FPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x001360e0; // type:func allow_duplicated:True size:0x120 absolute:True
DrawVu1__13CVisualMDTVu1FP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00136200; // type:func allow_duplicated:True size:0x34 absolute:True
RemakeData__13CVisualMDTVu1FPUi = 0x00136240; // type:func allow_duplicated:True size:0x4c absolute:True
DrawVu1__13CVisualShadowFPUiPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x00136290; // type:func allow_duplicated:True size:0x14c absolute:True
DrawVu1__13CVisualShadowFP13sceVif1PacketPA4_fP10RenderInfo11VU1_PROGRAMP1ii = 0x001363e0; // type:func allow_duplicated:True size:0x144 absolute:True
CreateVUdataShadow__13CVisualShadowFPUiPUi = 0x00136530; // type:func allow_duplicated:True size:0x304 absolute:True
RemakeData__13CVisualShadowFPUi = 0x00136840; // type:func allow_duplicated:True size:0x48 absolute:True
CreateVUdataShadowCLIP__13CVisualShadowFPUiPUiP10RenderInfoPA4_f = 0x00136890; // type:func allow_duplicated:True size:0xb48 absolute:True
zcross__FfPfPfPf = 0x001373e0; // type:func allow_duplicated:True size:0x5c absolute:True
scissior__FPA4_fPA4_fPA4_ff = 0x00137440; // type:func allow_duplicated:True size:0xa38 absolute:True
SetMDTDataAddress__10CVisualVu1FPUi = 0x00137e80; // type:func allow_duplicated:True size:0x8 absolute:True
GetMDTDataAddress__10CVisualVu1Fv = 0x00137e90; // type:func allow_duplicated:True size:0xc absolute:True
ClearPointLight__10CCharacterFv = 0x00137ea0; // type:func allow_duplicated:True size:0x40 absolute:True
SetPointLight__10CCharacterFPfffffff = 0x00137ee0; // type:func allow_duplicated:True size:0x108 absolute:True
InitializeTexAnime__10CCharacterFP13CTexAnimeDatai = 0x00137ff0; // type:func allow_duplicated:True size:0x24 absolute:True
ClearTexAnime__10CCharacterFv = 0x00138020; // type:func allow_duplicated:True size:0x24 absolute:True
TextureAnime__10CCharacterFi = 0x00138050; // type:func allow_duplicated:True size:0x24 absolute:True
TexAnimeOn__10CCharacterFi = 0x00138080; // type:func allow_duplicated:True size:0x24 absolute:True
TexAnimeOff__10CCharacterFi = 0x001380b0; // type:func allow_duplicated:True size:0x24 absolute:True
SetFootSound__10CCharacterFffi = 0x001380e0; // type:func allow_duplicated:True size:0x128 absolute:True
SetFootSoundID__10CCharacterFi = 0x00138210; // type:func allow_duplicated:True size:0xc absolute:True
FootSoundEnable__10CCharacterFi = 0x00138220; // type:func allow_duplicated:True size:0xc absolute:True
EventEnable__10CCharacterFi = 0x00138230; // type:func allow_duplicated:True size:0xc absolute:True
SetEvent__10CCharacterFfiii = 0x00138240; // type:func allow_duplicated:True size:0xb4 absolute:True
ClearEvent__10CCharacterFi = 0x00138300; // type:func allow_duplicated:True size:0x68 absolute:True
SetMotionCamera__10CCharacterFP7CCamera = 0x00138370; // type:func allow_duplicated:True size:0x3c absolute:True
GetMotionParam__10CCharacterFiPiPiPiPi = 0x001383b0; // type:func allow_duplicated:True size:0xb4 absolute:True
GetMotionInfo__10CCharacterFi = 0x00138470; // type:func allow_duplicated:True size:0x68 absolute:True
GetNowTime__10CCharacterFv = 0x001384e0; // type:func allow_duplicated:True size:0x4c absolute:True
Step__10CCharacterFv = 0x00138530; // type:func allow_duplicated:True size:0x75c absolute:True
ShadowStep__10CCharacterFv = 0x00138c90; // type:func allow_duplicated:True size:0x1b8 absolute:True
ClothStep__10CCharacterFi = 0x00138e50; // type:func allow_duplicated:True size:0x11c absolute:True
ClothFloor__10CCharacterFi = 0x00138f70; // type:func allow_duplicated:True size:0x40 absolute:True
SetPosition__10CCharacterFfff = 0x00138fb0; // type:func allow_duplicated:True size:0x90 absolute:True
GetWorldPosition__10CCharacterFPf = 0x00139040; // type:func allow_duplicated:True size:0x68 absolute:True
GetPosition__10CCharacterFPf = 0x001390b0; // type:func allow_duplicated:True size:0x2c absolute:True
SetPosition__10CCharacterFPf = 0x001390e0; // type:func allow_duplicated:True size:0x2c absolute:True
SetPosition__10CCharacterF11CVector3_f_ = 0x00139110; // type:func allow_duplicated:True size:0x38 absolute:True
SetRotation__10CCharacterFfff = 0x00139150; // type:func allow_duplicated:True size:0x90 absolute:True
